"created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url","image_url","location"
"Tue Dec 12 13:12:40 +0000 2023","1734561909540876726","@PartaiSocmed Masalah HAM &amp; papua prabowo lebih mengutamakan asumsi daripada solusi dan doi terlihat emosi dengan tanggapan paslon yg lain. Butuh minum asam sulfat?","0","4","3","72","in","868004863","1734558699329380676","yanpanjie","https://twitter.com/yanpanjie/status/1734561909540876726","","Malang, Jawa Timur"
"Tue Dec 12 13:29:15 +0000 2023","1734566082554511427","Wiranto udah jelasin Prabowo terlibat dalam penculikan Kok masih ada yang mau pilih dia? @lucukont Gemoy Penculik TangkapPRABOWO https://t.co/b5CpuyQ965","0","0","0","0","in","1713099255605530624","1734566082554511427","ritaaindahsari","https://twitter.com/ritaaindahsari/status/1734566082554511427","https://pbs.twimg.com/ext_tw_video_thumb/1734566061897609216/pu/img/AJw79U01ZwPeOZaC.jpg","Batu"
"Tue Dec 12 04:12:15 +0000 2023","1734425910697484331","@PartaiSocmed Sumber = tiktok TKN Prabowo Gibran https://t.co/NqoG3qEmmF","0","1","0","4","in","1135949597380042752","1734420607532707894","momenteeee","https://twitter.com/momenteeee/status/1734425910697484331","https://pbs.twimg.com/ext_tw_video_thumb/1734425889776279552/pu/img/7FaTmxkJI6GAeKmg.jpg","Malang, Jawa Timur"
"Mon Dec 11 12:26:01 +0000 2023","1734187782585938252","Visi misi Prabowo kayak balon  besar di mulut  tapi cepat bocor! https://t.co/6a2LkwUpHV","0","0","0","0","in","1712393339247656960","1734187782585938252","AngkasavS","https://twitter.com/AngkasavS/status/1734187782585938252","https://pbs.twimg.com/ext_tw_video_thumb/1734187769851994112/pu/img/z54W9mYNLkjkaJdA.jpg","Probolinggo"
"Sun Dec 10 02:44:33 +0000 2023","1733679061040513409","Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) mendampingi calon Presiden Prabowo Subianto pada Sabtu  9/12/2023  di Pasar Raya  Padang  Sumatra Barat.  #Demokrats14P #demokratbersamarakyat #prabowopresiden2024 https://t.co/Mm5oX88DJE","0","0","5","9","in","1557599980826742784","1733679061040513409","DemokratJbr","https://twitter.com/DemokratJbr/status/1733679061040513409","https://pbs.twimg.com/media/GA9D6wCagAAFRru.jpg","Jember, Jawa Timur"
"Mon Dec 11 13:03:01 +0000 2023","1734197091705254188","Prabowo  itu capres atau komedian? Gak ada ide bermanfaat! https://t.co/z1A267Rv1z","0","0","0","0","in","1712418659195666432","1734197091705254188","CandraSultiann","https://twitter.com/CandraSultiann/status/1734197091705254188","https://pbs.twimg.com/ext_tw_video_thumb/1734197077721403392/pu/img/y5He5ZKK5eRGsIci.jpg","Kediri"
"Mon Dec 11 12:37:30 +0000 2023","1734190672285257939","Janji Prabowo hanya semu  petani yang merana buktinya! https://t.co/zRVjVQVtRO","0","0","0","0","in","1712422410769866753","1734190672285257939","JuliantiSetrwtx","https://twitter.com/JuliantiSetrwtx/status/1734190672285257939","https://pbs.twimg.com/ext_tw_video_thumb/1734190656107798528/pu/img/SKMy3gWka7dYmx3O.jpg","Madiun"
"Fri Dec 08 07:29:13 +0000 2023","1733025926458552611","Capres pelanggar HAM? Prabowo! @VeracfPrasetyo  Gemoy Menolak Lupa https://t.co/gMtut3mvhH","0","0","0","0","in","1712788774953086977","1733025926458552611","AnandaDwitamiii","https://twitter.com/AnandaDwitamiii/status/1733025926458552611","https://pbs.twimg.com/ext_tw_video_thumb/1733025904178470912/pu/img/YShczYtkrTsepBpL.jpg","Probolinggo"
"Mon Dec 11 12:31:14 +0000 2023","1734189096451641690","Prabowo lebih suka bohong daripada bantu petani  nyata kan? https://t.co/Kq7g5o19Tn","0","0","0","0","in","1712788774953086977","1734189096451641690","AnandaDwitamiii","https://twitter.com/AnandaDwitamiii/status/1734189096451641690","https://pbs.twimg.com/ext_tw_video_thumb/1734189084925739008/pu/img/rAl0UyLeI5vL_CKf.jpg","Probolinggo"
"Mon Dec 11 13:03:00 +0000 2023","1734197090199494667","Prabowo  visi misimu kayak bayangan  sulit dicerna rakyat! https://t.co/CMujm7njal","0","0","0","0","in","1712773577320329216","1734197090199494667","MirzaGunawnm","https://twitter.com/MirzaGunawnm/status/1734197090199494667","https://pbs.twimg.com/ext_tw_video_thumb/1734197070498824192/pu/img/JvMi3rgL70EXPLsY.jpg","Kediri"
"Tue Dec 12 14:28:13 +0000 2023","1734580923390370072","Prabowo emang cocoknya jadi diktator  bukan pemimpin negara. @ZaidanKarim2  Gemoy Penculik https://t.co/T3m9UbZ921","0","0","0","0","in","1676110976004030464","1734580923390370072","nurusli70040","https://twitter.com/nurusli70040/status/1734580923390370072","https://pbs.twimg.com/ext_tw_video_thumb/1734580912443342848/pu/img/Ma5ba33PsJVI7FTY.jpg","Blitar"
"Fri Dec 08 17:24:27 +0000 2023","1733175722712408245","Waduh  ini bikin kepala jadi pusing deh. @almydrv  Cek WA praktik korupsi prabowo debat cawapres https://t.co/sQpscZu82n","0","0","0","0","in","1715017123339390977","1733175722712408245","hanaltfhaja","https://twitter.com/hanaltfhaja/status/1733175722712408245","https://pbs.twimg.com/ext_tw_video_thumb/1733175679804719104/pu/img/2WjhTpbQSL4AhbXh.jpg","Batu"
"Tue Dec 12 14:20:42 +0000 2023","1734579031625068561","DKP bukti Prabowo terlibat  tapi kok malah dianggap bisa dipercaya sebagai pemimpin negara? @Maaflupaa Gemoy Penculik TangkapPRABOWO https://t.co/2MpscqivJ1","0","0","0","0","in","1712418659195666432","1734579031625068561","CandraSultiann","https://twitter.com/CandraSultiann/status/1734579031625068561","https://pbs.twimg.com/ext_tw_video_thumb/1734579007512055810/pu/img/pSVyz7CnupS9Pd3M.jpg","Kediri"
"Tue Dec 12 14:30:53 +0000 2023","1734581592562258287","Kecewa banget sama Prabowo  gak sesuai sama ekspektasi kita semua. @zaidsc33  Gemoy Penculik https://t.co/7GmkVOajG3","0","0","0","0","in","1676108298163200001","1734581592562258287","SuparminSae","https://twitter.com/SuparminSae/status/1734581592562258287","https://pbs.twimg.com/ext_tw_video_thumb/1734581580952375296/pu/img/0cUzm0k1b-DWsSdK.jpg","Batu"
"Tue Dec 12 13:45:13 +0000 2023","1734570099766648857","Hati-hati  ya. Prabowo punya catatan hitam tentang penculikan  gak tau deh bisa dipercaya jadi pemimpin. @zeamays95  Gemoy Penculik https://t.co/FC7GSHm4NO","0","0","0","0","in","1676075369500405761","1734570099766648857","GifariAkbarr","https://twitter.com/GifariAkbarr/status/1734570099766648857","https://pbs.twimg.com/ext_tw_video_thumb/1734570088647503872/pu/img/ZJyLGCCLt5eJt1ZC.jpg","Batu"
"Tue Dec 12 14:34:30 +0000 2023","1734582502222893520","THEY JUMPING ON PRABOWO MANNNNNNNNNN https://t.co/kZ6qUxgUT3","1","0","4","0","en","1428126204","1734582502222893520","gurulesmtk","https://twitter.com/gurulesmtk/status/1734582502222893520","https://pbs.twimg.com/media/GBJ5VkCbYAA8ojq.png","Surabaya, Malang"
"Tue Dec 12 13:50:40 +0000 2023","1734571473757700417","Prabowo  no way! Udah sering ada kontroversi  masa kita mau kasih tanggung jawab gede kayak jadi presiden? @zeeokbcr  Gemoy Penculik https://t.co/zrvvTsdJLO","0","0","0","0","in","1676136744016805889","1734571473757700417","rzqifauz","https://twitter.com/rzqifauz/status/1734571473757700417","https://pbs.twimg.com/ext_tw_video_thumb/1734571462613483520/pu/img/[iban].jpg","Kediri"
"Fri Dec 08 07:45:04 +0000 2023","1733029915967279301","Tindakan penculikan dan penyiksaan aktivis. Rakyat mengecam Prabowo! @ariesmudhofir  Gemoy Menolak Lupa https://t.co/4LQ7n06fxY","0","0","0","0","in","1712422410769866753","1733029915967279301","JuliantiSetrwtx","https://twitter.com/JuliantiSetrwtx/status/1733029915967279301","https://pbs.twimg.com/ext_tw_video_thumb/1733029894693765120/pu/img/Chn9p_EuEDRf5riS.jpg","Madiun"
"Thu Dec 07 02:59:56 +0000 2023","1732595772859007114","Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo  https://t.co/VT4tq7CrT5.  menerima kunjungan Panglima TNI Jenderal TNI Agus Subiyanto  S.E.  https://t.co/VT4tq7CrT5.  di Mabes Polri  Jakarta Selatan.  #KawalDenganNetral jalannya Pemilu 2024  Wujudkan Demokrasi Sehat","0","13","9","16","in","877389222516097025","1732595772859007114","humaskedirires","https://twitter.com/humaskedirires/status/1732595772859007114","","Pare, Kediri, Indonesia"
"Fri Dec 08 07:56:28 +0000 2023","1733032783902327269","napas aja dulu deh liat netizen yg masih dukung prabowo @Gilangs93778950 https://t.co/DTfpi7gYXA","0","0","0","0","in","1712837655384522752","1733032783902327269","DeddyIsskandarr","https://twitter.com/DeddyIsskandarr/status/1733032783902327269","https://pbs.twimg.com/ext_tw_video_thumb/1733032753967529984/pu/img/gdH-eDY_nR2zQiIz.jpg","Blitar"
"Tue Dec 12 13:58:50 +0000 2023","1734573527423217773","Sebagai pemimpin  Prabowo harusnya bisa lebih santai  jangan terus-terusan emosian. @zeldaleav  Gemoy Penculik https://t.co/qNioDe95ha","0","0","0","0","in","1676084872044236800","1734573527423217773","AmriRizaal","https://twitter.com/AmriRizaal/status/1734573527423217773","https://pbs.twimg.com/ext_tw_video_thumb/1734573516174102528/pu/img/NVmnVb2d__Fst_-F.jpg","Malang"
"Sat Dec 09 03:36:34 +0000 2023","1733329766424707334","Capres yg nyulik dan menyiksa? tolak Prabowo! @Tuah_Sultan  Menolak Lupa https://t.co/ihPWmHAvOy","0","0","0","1","in","1713099255605530624","1733329766424707334","ritaaindahsari","https://twitter.com/ritaaindahsari/status/1733329766424707334","https://pbs.twimg.com/ext_tw_video_thumb/1733329754819031040/pu/img/l5XeYVm-LNL7k2eO.jpg","Batu"
"Fri Dec 08 07:33:04 +0000 2023","1733026895267295691","Pelanggar HAM tak pantas jadi pemimpin  Prabowo harus ditolak! @GunRomli  Gemoy Menolak Lupa https://t.co/SgRQ3kRJr4","0","0","0","0","in","1712393339247656960","1733026895267295691","AngkasavS","https://twitter.com/AngkasavS/status/1733026895267295691","https://pbs.twimg.com/ext_tw_video_thumb/1733026870080487424/pu/img/Wh1r8bUHcgaJIDF3.jpg","Probolinggo"
"Tue Dec 12 13:56:11 +0000 2023","1734572861401289085","Prabowo kok kayaknya nggak bisa bedain antara kepemimpinan dan kekuasaan pribadi  ya? @zeldaleaf  Gemoy Penculik https://t.co/YPNkGJ7wYB","0","0","0","0","in","1676092249028042752","1734572861401289085","purwanti_ekha","https://twitter.com/purwanti_ekha/status/1734572861401289085","https://pbs.twimg.com/ext_tw_video_thumb/1734572849195888640/pu/img/WORyLZZS3P3IVcTc.jpg","Probolinggo"
"Tue Dec 12 15:02:04 +0000 2023","1734589439199089047","Ini Prabowo vs everybody gak sih? Wkwk","0","0","0","0","in","1079508408963747840","1734589439199089047","6Taurus5","https://twitter.com/6Taurus5/status/1734589439199089047","","Malang, Jawa Timur"
"Sat Dec 09 07:56:50 +0000 2023","1733395263719661781","Anies lebih berani  Prabowo cuma capres penakut! @PartaiSocmed https://t.co/J3KpUznJps","0","0","0","0","in","1712682978764349440","1733395263719661781","AndiniResyaa","https://twitter.com/AndiniResyaa/status/1733395263719661781","https://pbs.twimg.com/media/GA5BzcgasAAhjKS.jpg","Madiun"
"Tue Dec 12 14:20:09 +0000 2023","1734578893842215234","Prabowo kok bisa nggak punya empati sama rakyatnya sendiri? @zahrotuzy  Gemoy Penculik https://t.co/a5BTgE6LBT","0","0","0","0","in","1676539525634625537","1734578893842215234","BudimanSus","https://twitter.com/BudimanSus/status/1734578893842215234","https://pbs.twimg.com/ext_tw_video_thumb/1734578883369050112/pu/img/CFaT1jz_3PI3ihjM.jpg","Pasuruan"
"Fri Dec 08 18:55:17 +0000 2023","1733198580863942937","Beranikah Prabowo bersumpah di depan Tuhan dan warga negara bahwa dia tak terlibat dalam pelanggaran HAM @DedeRukmana97  Pelanggaran HAM https://t.co/np57BmAKCN","0","0","0","0","in","1713816982422966272","1733198580863942937","mikopngstuu","https://twitter.com/mikopngstuu/status/1733198580863942937","https://pbs.twimg.com/ext_tw_video_thumb/1733198562316730368/pu/img/C9kUvIZV7uiSjm5f.jpg","Kediri"
"Wed Dec 06 05:39:54 +0000 2023","1732273639318532104","Solidaritas positif Mantan Kepala Desa: Prabowo-Gibran adalah langkah maju. https://t.co/Yl5sxne1TN","0","0","0","0","in","1715275061719150592","1732273639318532104","uciananda276395","https://twitter.com/uciananda276395/status/1732273639318532104","https://pbs.twimg.com/ext_tw_video_thumb/1732273585144971264/pu/img/4xnWjx-8IrqYK6Dc.jpg","Nganjuk"
"Tue Dec 12 14:23:30 +0000 2023","1734579735462903868","Wiranto jelasin Prabowo terlibat  tapi ada aja yang bela-bela Kebijakan negeri ini harusnya bukan di tangan yang kontroversial dong @maafyakawan Gemoy Penculik TangkapPRABOWO https://t.co/owpoQn7fA0","0","0","0","0","in","1712481706362683392","1734579735462903868","nasyasafiraa","https://twitter.com/nasyasafiraa/status/1734579735462903868","https://pbs.twimg.com/ext_tw_video_thumb/1734579712557830144/pu/img/gbh35H7QKMOajXYH.jpg","Batu, Malang"
"Wed Dec 06 08:45:13 +0000 2023","1732320276254466111","I just take a nap and...  D-did i just dreamed Ganjar-Anies did a rap collab to diss Prabowo?","0","1","0","2","en","879854150778986496","1732320276254466111","koootoshidayo","https://twitter.com/koootoshidayo/status/1732320276254466111","","Malang, Jawa Timur"
"Tue Dec 12 16:19:18 +0000 2023","1734608878011363787","@selaluujian @Gerindra Pak Prabowo bakal malu berat jika yang diusung dulu untuk menjadi orang nomor satu di DKI Jakarta ini yang memenangkan pemilu 2024 untuk menjadi presiden 2024-2029","0","5","1","31","in","738938701","1734569481027166635","5454_JI","https://twitter.com/5454_JI/status/1734608878011363787","","malang"
"Tue Dec 12 14:36:14 +0000 2023","1734582940737454509","Nggak habis pikir deh  Prabowo ini emang nggak cocok jadi pemimpin. Kejam banget watak aslinya! @Zain160793  Gemoy Penculik https://t.co/kTZUtCv77y","0","0","0","0","in","1676542881828569088","1734582940737454509","saputri_ag81424","https://twitter.com/saputri_ag81424/status/1734582940737454509","https://pbs.twimg.com/ext_tw_video_thumb/1734582930218074112/pu/img/yOr8wOphEBUCC0rO.jpg","Probolinggo"
"Tue Dec 12 14:25:35 +0000 2023","1734580257750143433","Prabowo seharusnya lebih bisa dengerin masukan dari orang lain  nggak selalu bener sendiri. @ZaidAB30  Gemoy Penculik https://t.co/lOyGJw31zw","0","0","0","0","in","1676533752502312963","1734580257750143433","DodiSudra","https://twitter.com/DodiSudra/status/1734580257750143433","https://pbs.twimg.com/ext_tw_video_thumb/1734580246672994304/pu/img/oT0nvM6VC1GeD9Be.jpg","Malang"
"Fri Dec 08 09:15:56 +0000 2023","1733052780133396972","Nggak ada pembenaran buat tindakan korupsi  harus dihentikan! @agungtaufiqurr  Cek WA praktik korupsi prabowo debat cawapres https://t.co/ChoEIUQcDB","0","0","0","0","in","1714196306783350784","1733052780133396972","Riskaanjellii","https://twitter.com/Riskaanjellii/status/1733052780133396972","https://pbs.twimg.com/ext_tw_video_thumb/1733052753763876864/pu/img/5S00_XX51cTENifl.jpg","Batu"
"Wed Dec 06 05:32:08 +0000 2023","1732271687436317173","Keputusan mantan Kepala Desa: Prabowo-Gibran adalah jalan untuk perubahan yang kita inginkan https://t.co/3DbVB1a2NL","0","0","0","0","in","1686642771279683584","1732271687436317173","gunawansam98108","https://twitter.com/gunawansam98108/status/1732271687436317173","https://pbs.twimg.com/ext_tw_video_thumb/1732271632776069120/pu/img/ObNG5OPBcGf6ZNdy.jpg","Jember, Jawa Timur"
"Tue Dec 12 13:58:52 +0000 2023","1734573536532992473","Penculikan aktivis 1998 oleh Prabowo adalah bayangan kelam yang seharusnya membuat kita berpikir ulang sebelum memberikan dukungan pada calon presiden seperti dia. @Sweetyeolli6194  Gemoy Penculik https://t.co/YpX04kUuzr","0","0","0","0","in","1678081946856075265","1734573536532992473","shirleymar16502","https://twitter.com/shirleymar16502/status/1734573536532992473","https://pbs.twimg.com/ext_tw_video_thumb/1734573498549645312/pu/img/jipA0sb5IF4W5RqZ.jpg","Madiun"
"Tue Dec 12 14:14:48 +0000 2023","1734577547370009021","Prabowo sebaiknya mikir panjang sebelum ambil keputusan  jangan gegabah. @zahrazll  Gemoy Penculik https://t.co/U6reGBARF1","0","0","0","0","in","1676981198407729152","1734577547370009021","saipulzae","https://twitter.com/saipulzae/status/1734577547370009021","https://pbs.twimg.com/ext_tw_video_thumb/1734577536817106944/pu/img/HO9p-CXmr4UJxKUV.jpg","Kediri"
"Mon Dec 11 12:31:52 +0000 2023","1734189252202893816","Prabowo  kepedulianmu pada petani sebatas ucapan kosong! https://t.co/gIZv3nOnec","0","0","0","0","in","1712762841173037056","1734189252202893816","arkantegarr","https://twitter.com/arkantegarr/status/1734189252202893816","https://pbs.twimg.com/ext_tw_video_thumb/1734189236511969280/pu/img/r8OJOz9oEiOLo47z.jpg","Probolinggo"
"Fri Dec 08 18:56:25 +0000 2023","1733198864017162381","Prabowo belum sepenuhnya membersihkan namanya dari isu pelanggaran HAM @farrd_  Pelanggaran HAM https://t.co/MgpK9vQsoe","0","0","0","0","in","1714107692476780544","1733198864017162381","alfarizimufti72","https://twitter.com/alfarizimufti72/status/1733198864017162381","https://pbs.twimg.com/ext_tw_video_thumb/1733198837676982272/pu/img/PfFFXYX75NCTxEqP.jpg","Kediri"
"Tue Dec 12 14:34:41 +0000 2023","1734582548624486729","HELP PRABOWO IS GETTING JUMPED T-T","0","0","0","0","en","1428126204","1734582548624486729","gurulesmtk","https://twitter.com/gurulesmtk/status/1734582548624486729","","Surabaya, Malang"
"Wed Dec 06 05:44:47 +0000 2023","1732274868182561244","Pilihan optimis Mantan Kepala Desa: Prabowo-Gibran sebagai pemimpin perubahan positif. https://t.co/EAy81kN6et","0","0","0","0","in","1715356680740077569","1732274868182561244","tumizan341","https://twitter.com/tumizan341/status/1732274868182561244","https://pbs.twimg.com/ext_tw_video_thumb/1732274813379706880/pu/img/NNs5J4DD62Irqkuy.jpg","Lumajang, Indonesia"
"Tue Dec 12 14:12:12 +0000 2023","1734576892408414695","Prabowo yang dulu diharapin banyak orang  sekarang malah jadi kecewa besar. @zahrayy__  Gemoy Penculik https://t.co/fTz4Ie9Jp5","0","0","0","0","in","1676982755018825728","1734576892408414695","MegaSeptia_1","https://twitter.com/MegaSeptia_1/status/1734576892408414695","https://pbs.twimg.com/ext_tw_video_thumb/1734576881813565440/pu/img/zfGWWAzrI4od-J3W.jpg","Madiun"
"Wed Dec 06 05:34:36 +0000 2023","1732272306368676283","Suara bulat ratusan mantan kades Cirebon  menyuarakan harapan baru dengan Prabowo-Gibran https://t.co/6bjdBcUDd9","0","0","0","0","in","1698571147779112960","1732272306368676283","ArdiWinoyo5211","https://twitter.com/ArdiWinoyo5211/status/1732272306368676283","https://pbs.twimg.com/ext_tw_video_thumb/1732272249384890369/pu/img/SyucjudwIQeTV-BN.jpg","Kraksaan, Indonesia"
"Wed Dec 06 06:01:34 +0000 2023","1732279094103187680","Keputusan positif mantan pemimpin desa: Prabowo-Gibran sebagai pemimpin perubahan positif. https://t.co/5SsY2zwuw9","0","0","0","0","in","1698587595880755200","1732279094103187680","ArnoldDedi36248","https://twitter.com/ArnoldDedi36248/status/1732279094103187680","https://pbs.twimg.com/ext_tw_video_thumb/1732279024431566848/pu/img/YMH9q-lCtn4RF3m3.jpg","Ponorogo"
"Wed Dec 06 05:42:26 +0000 2023","1732274279293886897","Suara bulat ratusan mantan kades menciptakan harmoni  mendukung Prabowo-Gibran di Pilpres 2024. https://t.co/qGWwIBNQWL","0","0","0","0","in","1716270615592886272","1732274279293886897","azkadinaaliesha","https://twitter.com/azkadinaaliesha/status/1732274279293886897","https://pbs.twimg.com/ext_tw_video_thumb/1732274222305820672/pu/img/lOMzGd3tyFFrFA6D.jpg","Nganjuk"
"Wed Dec 06 05:34:38 +0000 2023","1732272314799280336","Prabowo-Gibran diiringi oleh suara bulat ratusan mantan kades  membangun perubahan nyata. https://t.co/35Dg8DskDj","0","0","0","0","in","1715248674199257088","1732272314799280336","adindaanug70949","https://twitter.com/adindaanug70949/status/1732272314799280336","https://pbs.twimg.com/ext_tw_video_thumb/1732272260604690432/pu/img/FhI7oJn98uoFEbJh.jpg","Pacitan, Indonesia"
"Tue Dec 12 13:52:50 +0000 2023","1734572016651645234","Anies karo Prabowo panas  lanjut tinju ae ben podo2 penak e 😂","0","0","0","0","in","520976144","1734572016651645234","zxxcmn_","https://twitter.com/zxxcmn_/status/1734572016651645234","","Malang, Jawa Timur"
"Sat Dec 09 15:20:09 +0000 2023","1733506829743997298","Dukungan masyarakat DKI terhadap Prabowo dan Gibran adalah bukti solidaritas untuk membangun Jakarta yang lebih baik. @putrosapto  https://t.co/gVhFUJdaXm","0","0","0","0","in","1675689531797012480","1733506829743997298","SumarjoHarto","https://twitter.com/SumarjoHarto/status/1733506829743997298","","Pasuruan"
"Wed Dec 06 05:47:33 +0000 2023","1732275567016485368","Bersatunya mantan pemimpin desa demi perubahan yang lebih baik bersama Prabowo-Gibran. https://t.co/R6qXomBSoQ","0","0","0","0","in","1699000360961212416","1732275567016485368","mahendramardhi1","https://twitter.com/mahendramardhi1/status/1732275567016485368","https://pbs.twimg.com/ext_tw_video_thumb/1732275515602718720/pu/img/Ldo_9E92LbRW_M78.jpg","Bangil"
"Tue Dec 12 15:11:24 +0000 2023","1734591791012450573","Ahmad dhani pusing ndelok prabowo… kepikiran anis…","0","1","0","0","in","414804286","1734591791012450573","ruangsigit","https://twitter.com/ruangsigit/status/1734591791012450573","","Malang, Jawa Timur"
